[2026-07-26 21:04:26] === ServerlessLLM Automated Benchmark ===
[2026-07-26 21:04:26] Model: meta-llama/Llama-3.2-3B
[2026-07-26 21:04:26] Replicas: 4
[2026-07-26 21:04:26] Memory Pool: 32GB
[2026-07-26 21:04:26] Storage: /mnt/data1/mechels/sllm_storage/Llama-3.2-3B/
[2026-07-26 21:04:26] Benchmark Type: random
[2026-07-26 21:04:26] Formats: sllm-condense sllm safetensors
[2026-07-26 21:04:26] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama3_2_3b
[2026-07-26 21:04:26] Load Existing: true
[2026-07-26 21:04:26] Keep Models: false
[2026-07-26 21:04:26] 
[2026-07-26 21:04:26] Starting benchmarks...
[2026-07-26 21:04:26] Keeping existing storage directory contents...
[2026-07-26 21:04:26] === Testing sllm-condense format ===
[2026-07-26 21:04:26] Starting sllm-store server...
[2026-07-26 21:04:26] sllm-store started (PID: 2972673)
[2026-07-26 21:04:26] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 21:04:40] sllm-store is ready (took 14s)
[2026-07-26 21:04:40] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-3.2-3B/; skipping download/prepare...
[2026-07-26 21:04:40] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  7.00it/s] 100%|██████████| 1/1 [00:00<00:00,  6.99it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   3%|▎         | 18/516 [00:00<00:02, 174.64it/s] Loading weights:   7%|▋         | 38/516 [00:00<00:02, 180.82it/s] Loading weights:  11%|█         | 57/516 [00:00<00:02, 177.25it/s] Loading weights:  16%|█▌        | 80/516 [00:00<00:02, 191.39it/s] Loading weights:  20%|█▉        | 102/516 [00:00<00:02, 177.09it/s] Loading weights:  25%|██▌       | 130/516 [00:00<00:01, 203.63it/s] Loading weights:  29%|██▉       | 151/516 [00:00<00:01, 186.34it/s] Loading weights:  35%|███▌      | 182/516 [00:00<00:01, 201.52it/s] Loading weights:  41%|████      | 210/516 [00:01<00:01, 213.51it/s] Loading weights:  45%|████▍     | 232/516 [00:01<00:01, 200.76it/s] Loading weights:  50%|█████     | 258/516 [00:01<00:01, 210.00it/s] Loading weights:  54%|█████▍    | 280/516 [00:01<00:01, 193.98it/s] Loading weights:  59%|█████▉    | 306/516 [00:01<00:01, 209.72it/s] Loading weights:  64%|██████▎   | 328/516 [00:01<00:00, 194.57it/s] Loading weights:  69%|██████▊   | 354/516 [00:01<00:00, 205.66it/s] Loading weights:  73%|███████▎  | 375/516 [00:01<00:00, 184.62it/s] Loading weights:  78%|███████▊  | 402/516 [00:02<00:00, 200.75it/s] Loading weights:  82%|████████▏ | 423/516 [00:02<00:00, 184.17it/s] Loading weights:  88%|████████▊ | 454/516 [00:02<00:00, 199.97it/s] Loading weights:  93%|█████████▎| 482/516 [00:02<00:00, 212.22it/s] Loading weights:  98%|█████████▊| 504/516 [00:02<00:00, 200.62it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 200.44it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-3.2-3B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-3.2-3B_0
[GPU Memory before load #0] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 21:04:49 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 21:04:50 client.py:72] load_into_gpu: meta-llama/Llama-3.2-3B_sllm-condense_0, 2be428c7-5c98-49f0-9117-9cbcbae1febe
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.5.self_attn.q_proj.weight group_id=46 wall=0.009065s reported=0.000687s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.5.self_attn.k_proj.weight group_id=47 wall=0.001315s reported=0.000279s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.5.self_attn.v_proj.weight group_id=48 wall=0.006704s reported=0.000563s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.5.self_attn.o_proj.weight group_id=49 wall=0.005679s reported=0.001253s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.5.mlp.gate_proj.weight group_id=50 wall=0.004764s reported=0.002979s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.5.mlp.up_proj.weight group_id=51 wall=0.003780s reported=0.002036s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.5.mlp.down_proj.weight group_id=52 wall=0.005142s reported=0.003025s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.5.input_layernorm.weight group_id=53 wall=0.000574s reported=0.000290s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.5.post_attention_layernorm.weight group_id=54 wall=0.000204s reported=0.000125s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.6.self_attn.q_proj.weight group_id=55 wall=0.001453s reported=0.000657s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.6.self_attn.k_proj.weight group_id=56 wall=0.000733s reported=0.000190s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.6.self_attn.v_proj.weight group_id=57 wall=0.000682s reported=0.000166s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.6.self_attn.o_proj.weight group_id=58 wall=0.001204s reported=0.000647s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.6.mlp.gate_proj.weight group_id=59 wall=0.003254s reported=0.002357s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.6.mlp.up_proj.weight group_id=60 wall=0.003827s reported=0.002922s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.6.mlp.down_proj.weight group_id=61 wall=0.002724s reported=0.001842s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.6.input_layernorm.weight group_id=62 wall=0.000190s reported=0.000127s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.6.post_attention_layernorm.weight group_id=63 wall=0.000175s reported=0.000118s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.7.self_attn.q_proj.weight group_id=64 wall=0.001406s reported=0.000829s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.7.self_attn.k_proj.weight group_id=65 wall=0.000686s reported=0.000169s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.7.self_attn.v_proj.weight group_id=66 wall=0.000985s reported=0.000464s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.7.self_attn.o_proj.weight group_id=67 wall=0.001200s reported=0.000647s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.7.mlp.gate_proj.weight group_id=68 wall=0.003801s reported=0.002923s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.7.mlp.up_proj.weight group_id=69 wall=0.001738s reported=0.000842s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.7.mlp.down_proj.weight group_id=70 wall=0.004162s reported=0.003270s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.7.input_layernorm.weight group_id=71 wall=0.000186s reported=0.000127s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.7.post_attention_layernorm.weight group_id=72 wall=0.000181s reported=0.000122s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.8.self_attn.q_proj.weight group_id=73 wall=0.001751s reported=0.001150s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.8.self_attn.k_proj.weight group_id=74 wall=0.000876s reported=0.000347s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.8.self_attn.v_proj.weight group_id=75 wall=0.000855s reported=0.000342s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.8.self_attn.o_proj.weight group_id=76 wall=0.001359s reported=0.000781s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.8.mlp.gate_proj.weight group_id=77 wall=0.003708s reported=0.002829s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.8.mlp.up_proj.weight group_id=78 wall=0.001748s reported=0.000850s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.8.mlp.down_proj.weight group_id=79 wall=0.003705s reported=0.002815s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.8.input_layernorm.weight group_id=80 wall=0.000185s reported=0.000122s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.8.post_attention_layernorm.weight group_id=81 wall=0.000179s reported=0.000121s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.9.self_attn.q_proj.weight group_id=82 wall=0.001599s reported=0.001001s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.9.self_attn.k_proj.weight group_id=83 wall=0.001016s reported=0.000484s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.9.self_attn.v_proj.weight group_id=84 wall=0.000776s reported=0.000265s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.9.self_attn.o_proj.weight group_id=85 wall=0.001837s reported=0.001275s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.9.mlp.gate_proj.weight group_id=86 wall=0.003233s reported=0.002355s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.9.mlp.up_proj.weight group_id=87 wall=0.001591s reported=0.000697s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.9.mlp.down_proj.weight group_id=88 wall=0.003717s reported=0.002812s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.9.input_layernorm.weight group_id=89 wall=0.000181s reported=0.000119s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.9.post_attention_layernorm.weight group_id=90 wall=0.000177s reported=0.000118s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.10.self_attn.q_proj.weight group_id=91 wall=0.001779s reported=0.000989s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.10.self_attn.k_proj.weight group_id=92 wall=0.000715s reported=0.000190s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.10.self_attn.v_proj.weight group_id=93 wall=0.000815s reported=0.000166s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.10.self_attn.o_proj.weight group_id=94 wall=0.007284s reported=0.001151s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.10.mlp.gate_proj.weight group_id=95 wall=0.003713s reported=0.002828s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.10.mlp.up_proj.weight group_id=96 wall=0.013908s reported=0.001166s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.10.mlp.down_proj.weight group_id=97 wall=0.002760s reported=0.001846s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.10.input_layernorm.weight group_id=98 wall=0.000183s reported=0.000121s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.10.post_attention_layernorm.weight group_id=99 wall=0.000209s reported=0.000142s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.11.self_attn.q_proj.weight group_id=100 wall=0.001812s reported=0.001211s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.11.self_attn.k_proj.weight group_id=101 wall=0.000879s reported=0.000350s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.11.self_attn.v_proj.weight group_id=102 wall=0.000712s reported=0.000167s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.11.self_attn.o_proj.weight group_id=103 wall=0.001556s reported=0.001003s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.11.mlp.gate_proj.weight group_id=104 wall=0.004211s reported=0.003274s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.11.mlp.up_proj.weight group_id=105 wall=0.009090s reported=0.001948s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.11.mlp.down_proj.weight group_id=106 wall=0.008732s reported=0.002830s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.11.input_layernorm.weight group_id=107 wall=0.000185s reported=0.000120s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.11.post_attention_layernorm.weight group_id=108 wall=0.000180s reported=0.000121s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.12.self_attn.q_proj.weight group_id=109 wall=0.001398s reported=0.000806s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.12.self_attn.k_proj.weight group_id=110 wall=0.000684s reported=0.000170s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.12.self_attn.v_proj.weight group_id=111 wall=0.000676s reported=0.000169s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.12.self_attn.o_proj.weight group_id=112 wall=0.001690s reported=0.001142s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.12.mlp.gate_proj.weight group_id=113 wall=0.003692s reported=0.002828s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.12.mlp.up_proj.weight group_id=114 wall=0.002835s reported=0.001946s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.12.mlp.down_proj.weight group_id=115 wall=0.003706s reported=0.002818s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.12.input_layernorm.weight group_id=116 wall=0.000193s reported=0.000119s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.12.post_attention_layernorm.weight group_id=117 wall=0.000180s reported=0.000123s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.13.self_attn.q_proj.weight group_id=118 wall=0.001805s reported=0.001214s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.13.self_attn.k_proj.weight group_id=119 wall=0.000976s reported=0.000463s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.13.self_attn.v_proj.weight group_id=120 wall=0.000669s reported=0.000165s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.13.self_attn.o_proj.weight group_id=121 wall=0.001713s reported=0.001144s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.13.mlp.gate_proj.weight group_id=122 wall=0.004152s reported=0.003279s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.13.mlp.up_proj.weight group_id=123 wall=0.001739s reported=0.000847s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.13.mlp.down_proj.weight group_id=124 wall=0.003712s reported=0.002828s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.13.input_layernorm.weight group_id=125 wall=0.000185s reported=0.000122s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.13.post_attention_layernorm.weight group_id=126 wall=0.000184s reported=0.000129s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.14.self_attn.q_proj.weight group_id=127 wall=0.001724s reported=0.001144s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.14.self_attn.k_proj.weight group_id=128 wall=0.000751s reported=0.000232s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.14.self_attn.v_proj.weight group_id=129 wall=0.000671s reported=0.000165s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.14.self_attn.o_proj.weight group_id=130 wall=0.001544s reported=0.001000s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.14.mlp.gate_proj.weight group_id=131 wall=0.003284s reported=0.002401s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.14.mlp.up_proj.weight group_id=132 wall=0.003844s reported=0.002943s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.14.mlp.down_proj.weight group_id=133 wall=0.003731s reported=0.002820s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.14.input_layernorm.weight group_id=134 wall=0.000187s reported=0.000125s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.14.post_attention_layernorm.weight group_id=135 wall=0.000180s reported=0.000121s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.15.self_attn.q_proj.weight group_id=136 wall=0.001914s reported=0.001342s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.15.self_attn.k_proj.weight group_id=137 wall=0.001036s reported=0.000496s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.15.self_attn.v_proj.weight group_id=138 wall=0.000690s reported=0.000188s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.15.self_attn.o_proj.weight group_id=139 wall=0.001191s reported=0.000649s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.15.mlp.gate_proj.weight group_id=140 wall=0.003526s reported=0.002411s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.15.mlp.up_proj.weight group_id=141 wall=0.001599s reported=0.000697s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.15.mlp.down_proj.weight group_id=142 wall=0.006697s reported=0.002817s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.15.input_layernorm.weight group_id=143 wall=0.000194s reported=0.000130s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.15.post_attention_layernorm.weight group_id=144 wall=0.000177s reported=0.000121s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.16.self_attn.q_proj.weight group_id=145 wall=0.001729s reported=0.000521s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.16.self_attn.k_proj.weight group_id=146 wall=0.000882s reported=0.000356s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.16.self_attn.v_proj.weight group_id=147 wall=0.000670s reported=0.000162s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.16.self_attn.o_proj.weight group_id=148 wall=0.001689s reported=0.001146s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.16.mlp.gate_proj.weight group_id=149 wall=0.003685s reported=0.002819s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.16.mlp.up_proj.weight group_id=150 wall=0.001581s reported=0.000694s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.16.mlp.down_proj.weight group_id=151 wall=0.003279s reported=0.002397s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.16.input_layernorm.weight group_id=152 wall=0.000188s reported=0.000127s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.16.post_attention_layernorm.weight group_id=153 wall=0.000177s reported=0.000122s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.17.self_attn.q_proj.weight group_id=154 wall=0.001403s reported=0.000822s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.17.self_attn.k_proj.weight group_id=155 wall=0.000710s reported=0.000199s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.17.self_attn.v_proj.weight group_id=156 wall=0.000679s reported=0.000166s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.17.self_attn.o_proj.weight group_id=157 wall=0.001339s reported=0.000776s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.17.mlp.gate_proj.weight group_id=158 wall=0.002722s reported=0.001838s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.17.mlp.up_proj.weight group_id=159 wall=0.001909s reported=0.000859s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.17.mlp.down_proj.weight group_id=160 wall=0.003702s reported=0.002819s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.17.input_layernorm.weight group_id=161 wall=0.000207s reported=0.000129s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.17.post_attention_layernorm.weight group_id=162 wall=0.000187s reported=0.000124s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.18.self_attn.q_proj.weight group_id=163 wall=0.001609s reported=0.001011s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.18.self_attn.k_proj.weight group_id=164 wall=0.000710s reported=0.000190s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.18.self_attn.v_proj.weight group_id=165 wall=0.000689s reported=0.000172s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.18.self_attn.o_proj.weight group_id=166 wall=0.001876s reported=0.001320s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.18.mlp.gate_proj.weight group_id=167 wall=0.003802s reported=0.002916s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.18.mlp.up_proj.weight group_id=168 wall=0.002848s reported=0.001944s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.18.mlp.down_proj.weight group_id=169 wall=0.003680s reported=0.002777s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.18.input_layernorm.weight group_id=170 wall=0.000185s reported=0.000123s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.18.post_attention_layernorm.weight group_id=171 wall=0.000177s reported=0.000119s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.19.self_attn.q_proj.weight group_id=172 wall=0.001945s reported=0.001358s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.19.self_attn.k_proj.weight group_id=173 wall=0.000692s reported=0.000170s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.19.self_attn.v_proj.weight group_id=174 wall=0.000874s reported=0.000345s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.19.self_attn.o_proj.weight group_id=175 wall=0.001705s reported=0.001146s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.19.mlp.gate_proj.weight group_id=176 wall=0.003700s reported=0.002827s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.19.mlp.up_proj.weight group_id=177 wall=0.001738s reported=0.000846s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.19.mlp.down_proj.weight group_id=178 wall=0.003298s reported=0.002394s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.19.input_layernorm.weight group_id=179 wall=0.000187s reported=0.000125s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.19.post_attention_layernorm.weight group_id=180 wall=0.000178s reported=0.000121s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.20.self_attn.q_proj.weight group_id=181 wall=0.001809s reported=0.001216s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.20.self_attn.k_proj.weight group_id=182 wall=0.000730s reported=0.000190s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.20.self_attn.v_proj.weight group_id=183 wall=0.000682s reported=0.000168s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.20.self_attn.o_proj.weight group_id=184 wall=0.001381s reported=0.000799s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.20.mlp.gate_proj.weight group_id=185 wall=0.003796s reported=0.002908s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.20.mlp.up_proj.weight group_id=186 wall=0.001543s reported=0.000665s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.20.mlp.down_proj.weight group_id=187 wall=0.003797s reported=0.002892s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.20.input_layernorm.weight group_id=188 wall=0.000189s reported=0.000125s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.20.post_attention_layernorm.weight group_id=189 wall=0.000209s reported=0.000119s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.21.self_attn.q_proj.weight group_id=190 wall=0.001733s reported=0.001145s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.21.self_attn.k_proj.weight group_id=191 wall=0.000720s reported=0.000168s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.21.self_attn.v_proj.weight group_id=192 wall=0.000679s reported=0.000170s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.21.self_attn.o_proj.weight group_id=193 wall=0.001323s reported=0.000772s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.21.mlp.gate_proj.weight group_id=194 wall=0.005014s reported=0.002916s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.21.mlp.up_proj.weight group_id=195 wall=0.001997s reported=0.000700s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.21.mlp.down_proj.weight group_id=196 wall=0.005608s reported=0.002773s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.21.input_layernorm.weight group_id=197 wall=0.000190s reported=0.000127s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.21.post_attention_layernorm.weight group_id=198 wall=0.000175s reported=0.000119s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.22.self_attn.q_proj.weight group_id=199 wall=0.004196s reported=0.001022s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.22.self_attn.k_proj.weight group_id=200 wall=0.000717s reported=0.000199s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.22.self_attn.v_proj.weight group_id=201 wall=0.001063s reported=0.000543s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.22.self_attn.o_proj.weight group_id=202 wall=0.001339s reported=0.000773s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.22.mlp.gate_proj.weight group_id=203 wall=0.002702s reported=0.001829s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.22.mlp.up_proj.weight group_id=204 wall=0.001604s reported=0.000698s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.22.mlp.down_proj.weight group_id=205 wall=0.003833s reported=0.002943s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.22.input_layernorm.weight group_id=206 wall=0.000190s reported=0.000128s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.22.post_attention_layernorm.weight group_id=207 wall=0.000173s reported=0.000117s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.23.self_attn.q_proj.weight group_id=208 wall=0.001133s reported=0.000533s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.23.self_attn.k_proj.weight group_id=209 wall=0.000702s reported=0.000189s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.23.self_attn.v_proj.weight group_id=210 wall=0.000972s reported=0.000464s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.23.self_attn.o_proj.weight group_id=211 wall=0.001887s reported=0.001337s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.23.mlp.gate_proj.weight group_id=212 wall=0.002715s reported=0.001838s
INFO 07-26 21:06:57 transformers.py:1008] fptc_call name=model.layers.23.mlp.up_proj.weight group_id=213 wall=0.001677s reported=0.000703s
