[2026-07-26 14:13:56] === ServerlessLLM Automated Benchmark ===
[2026-07-26 14:13:56] Model: meta-llama/Llama-2-13b-hf
[2026-07-26 14:13:56] Replicas: 4
[2026-07-26 14:13:56] Memory Pool: 32GB
[2026-07-26 14:13:56] Storage: /mnt/data1/mechels/sllm_storage/Llama-2-13B/
[2026-07-26 14:13:56] Benchmark Type: random
[2026-07-26 14:13:56] Formats: sllm-condense sllm safetensors
[2026-07-26 14:13:56] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama2_13b
[2026-07-26 14:13:56] Load Existing: true
[2026-07-26 14:13:56] Keep Models: false
[2026-07-26 14:13:56] 
[2026-07-26 14:13:56] Starting benchmarks...
[2026-07-26 14:13:56] Keeping existing storage directory contents...
[2026-07-26 14:13:56] === Testing sllm-condense format ===
[2026-07-26 14:13:56] Starting sllm-store server...
[2026-07-26 14:13:56] sllm-store started (PID: 1650163)
[2026-07-26 14:13:56] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 14:14:10] sllm-store is ready (took 14s)
[2026-07-26 14:14:10] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-2-13B/; skipping download/prepare...
[2026-07-26 14:14:10] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  7.77it/s] 100%|██████████| 1/1 [00:00<00:00,  7.76it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
 Loading weights:   0%|          | 0/516 [00:00<?, ?it/s] Loading weights:   0%|          | 2/516 [00:00<00:26, 19.69it/s] Loading weights:   5%|▍         | 24/516 [00:00<00:04, 117.60it/s] Loading weights:  11%|█         | 55/516 [00:00<00:02, 186.30it/s] Loading weights:  17%|█▋        | 86/516 [00:00<00:01, 216.04it/s] Loading weights:  22%|██▏       | 113/516 [00:00<00:01, 227.26it/s] Loading weights:  26%|██▋       | 136/516 [00:00<00:01, 202.78it/s] Loading weights:  32%|███▏      | 166/516 [00:00<00:01, 210.70it/s] Loading weights:  37%|███▋      | 193/516 [00:00<00:01, 226.39it/s] Loading weights:  42%|████▏     | 216/516 [00:01<00:01, 218.89it/s] Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 230.07it/s] Loading weights:  52%|█████▏    | 270/516 [00:01<00:01, 222.29it/s] Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 196.39it/s] Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 210.65it/s] Loading weights:  66%|██████▋   | 342/516 [00:01<00:01, 153.20it/s] Loading weights:  72%|███████▏  | 374/516 [00:01<00:00, 183.41it/s] Loading weights:  79%|███████▊  | 406/516 [00:02<00:00, 201.37it/s] Loading weights:  84%|████████▎ | 432/516 [00:02<00:00, 214.64it/s] Loading weights:  88%|████████▊ | 456/516 [00:02<00:00, 204.89it/s] Loading weights:  93%|█████████▎| 480/516 [00:02<00:00, 210.09it/s] Loading weights:  97%|█████████▋| 503/516 [00:02<00:00, 212.07it/s] Loading weights: 100%|██████████| 516/516 [00:02<00:00, 205.99it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-2-13b-hf, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_2
[GPU Memory before load #2] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 14:14:19 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 14:14:19 client.py:72] load_into_gpu: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7
Loading weights:   0%|          | 0/363 [00:00<?, ?it/s]Loading weights:   1%|          | 2/363 [00:00<00:28, 12.86it/s]Loading weights:   2%|▏         | 6/363 [00:00<00:16, 22.27it/s]Loading weights:   3%|▎         | 11/363 [00:00<00:10, 32.34it/s]Loading weights:   4%|▍         | 15/363 [00:03<01:37,  3.58it/s]Loading weights:   5%|▍         | 18/363 [00:04<01:43,  3.33it/s]Loading weights:   6%|▌         | 20/363 [00:05<02:21,  2.43it/s]Loading weights:   6%|▌         | 22/363 [00:06<02:32,  2.24it/s]Loading weights:   6%|▋         | 23/363 [00:08<03:21,  1.69it/s]Loading weights:   7%|▋         | 24/363 [00:09<04:00,  1.41it/s]Loading weights:   7%|▋         | 26/363 [00:10<03:11,  1.76it/s]Loading weights:   7%|▋         | 27/363 [00:11<03:38,  1.54it/s]Loading weights:   8%|▊         | 29/363 [00:11<02:51,  1.95it/s]Loading weights:   8%|▊         | 30/363 [00:11<02:23,  2.32it/s]Loading weights:   9%|▊         | 31/363 [00:13<04:22,  1.26it/s]Loading weights:   9%|▉         | 32/363 [00:15<06:07,  1.11s/it]Loading weights:   9%|▉         | 33/363 [00:17<06:31,  1.18s/it]Loading weights:  10%|▉         | 35/363 [00:17<04:07,  1.33it/s]Loading weights:  10%|▉         | 36/363 [00:18<03:47,  1.44it/s]Loading weights:  10%|█         | 37/363 [00:18<03:33,  1.53it/s]Loading weights:  10%|█         | 38/363 [00:19<03:50,  1.41it/s]Loading weights:  12%|█▏        | 45/363 [00:19<01:05,  4.83it/s]Loading weights:  14%|█▍        | 51/363 [00:19<00:36,  8.47it/s]Loading weights:  16%|█▋        | 59/363 [00:19<00:20, 14.55it/s]Loading weights:  19%|█▊        | 68/363 [00:19<00:13, 22.14it/s]Loading weights:  21%|██        | 77/363 [00:20<00:09, 30.93it/s]Loading weights:  24%|██▎       | 86/363 [00:20<00:06, 40.10it/s]Loading weights:  26%|██▌       | 94/363 [00:21<00:20, 13.38it/s]Loading weights:  28%|██▊       | 100/363 [00:28<01:25,  3.09it/s]Loading weights:  29%|██▊       | 104/363 [00:30<01:43,  2.50it/s]Loading weights:  29%|██▉       | 107/363 [00:32<01:50,  2.31it/s]Loading weights:  30%|███       | 109/363 [00:33<01:53,  2.24it/s]Loading weights:  31%|███       | 111/363 [00:34<01:44,  2.40it/s]Loading weights:  31%|███       | 113/363 [00:36<02:26,  1.71it/s]Loading weights:  31%|███▏      | 114/363 [00:40<03:59,  1.04it/s]Loading weights:  32%|███▏      | 116/363 [00:41<03:27,  1.19it/s]Loading weights:  32%|███▏      | 117/363 [00:42<03:37,  1.13it/s]Loading weights:  33%|███▎      | 118/363 [00:43<03:20,  1.22it/s]Loading weights:  33%|███▎      | 119/363 [00:44<03:22,  1.21it/s]Loading weights:  34%|███▍      | 123/363 [00:44<01:41,  2.36it/s]Loading weights:  36%|███▌      | 131/363 [00:44<00:41,  5.56it/s]Loading weights:  37%|███▋      | 133/363 [00:45<00:47,  4.86it/s]Loading weights:  39%|███▊      | 140/363 [00:45<00:26,  8.56it/s]Loading weights:  39%|███▉      | 143/363 [00:45<00:22,  9.87it/s]Loading weights:  40%|████      | 146/363 [00:45<00:22,  9.77it/s]Loading weights:  41%|████      | 149/363 [00:50<01:33,  2.30it/s]Loading weights:  42%|████▏     | 151/363 [00:52<01:59,  1.78it/s]Loading weights:  42%|████▏     | 153/363 [00:53<01:59,  1.75it/s]Loading weights:  42%|████▏     | 154/363 [00:55<02:29,  1.40it/s]Loading weights:  43%|████▎     | 155/363 [00:55<02:27,  1.41it/s]Loading weights:  43%|████▎     | 157/363 [00:58<02:57,  1.16it/s]Loading weights:  44%|████▎     | 158/363 [01:00<03:52,  1.13s/it]Loading weights:  44%|████▍     | 159/363 [01:03<04:55,  1.45s/it]Loading weights:  44%|████▍     | 161/363 [01:03<03:32,  1.05s/it]Loading weights:  45%|████▍     | 162/363 [01:04<03:14,  1.03it/s]Loading weights:  45%|████▍     | 163/363 [01:05<03:16,  1.02it/s]Loading weights:  45%|████▌     | 164/363 [01:06<02:55,  1.13it/s]Loading weights:  46%|████▌     | 166/363 [01:07<02:39,  1.24it/s]Loading weights:  46%|████▌     | 167/363 [01:09<03:26,  1.05s/it]Loading weights:  46%|████▋     | 168/363 [01:11<04:00,  1.23s/it]Loading weights:  47%|████▋     | 170/363 [01:11<02:38,  1.21it/s]Loading weights:  47%|████▋     | 171/363 [01:12<02:33,  1.25it/s]Loading weights:  47%|████▋     | 172/363 [01:13<02:29,  1.28it/s]Loading weights:  48%|████▊     | 173/363 [01:14<02:41,  1.18it/s]Loading weights:  48%|████▊     | 175/363 [01:15<02:08,  1.46it/s]Loading weights:  48%|████▊     | 176/363 [01:15<02:09,  1.45it/s]Loading weights:  49%|████▉     | 177/363 [01:16<02:26,  1.27it/s]Loading weights:  49%|████▉     | 179/363 [01:18<02:09,  1.43it/s]Loading weights:  50%|████▉     | 180/363 [01:19<02:27,  1.24it/s]Loading weights:  50%|████▉     | 181/363 [01:19<02:26,  1.24it/s]Loading weights:  50%|█████     | 182/363 [01:20<02:13,  1.35it/s]Loading weights:  51%|█████     | 184/363 [01:21<02:03,  1.45it/s]Loading weights:  51%|█████     | 185/363 [01:23<02:34,  1.15it/s]Loading weights:  51%|█████     | 186/363 [01:24<02:57,  1.00s/it]Loading weights:  52%|█████▏    | 188/363 [01:25<02:00,  1.45it/s]Loading weights:  52%|█████▏    | 189/363 [01:25<01:52,  1.54it/s]Loading weights:  52%|█████▏    | 190/363 [01:26<01:48,  1.60it/s]Loading weights:  53%|█████▎    | 191/363 [01:26<01:40,  1.71it/s]Loading weights:  53%|█████▎    | 193/363 [01:27<01:28,  1.93it/s]Loading weights:  55%|█████▌    | 200/363 [01:27<00:28,  5.71it/s]Loading weights:  56%|█████▌    | 203/363 [01:27<00:21,  7.44it/s]Loading weights:  57%|█████▋    | 208/363 [01:27<00:13, 11.39it/s]Loading weights:  58%|█████▊    | 212/363 [01:28<00:20,  7.19it/s]Loading weights:  59%|█████▉    | 215/363 [01:29<00:21,  6.81it/s]Loading weights:  61%|██████    | 220/363 [01:29<00:14,  9.96it/s]Loading weights:  61%|██████▏   | 223/363 [01:29<00:16,  8.71it/s]Loading weights:  62%|██████▏   | 225/363 [01:30<00:24,  5.61it/s]Loading weights:  63%|██████▎   | 227/363 [01:31<00:34,  3.93it/s]Loading weights:  63%|██████▎   | 229/363 [01:32<00:36,  3.68it/s]Loading weights:  63%|██████▎   | 230/363 [01:33<00:56,  2.36it/s]Loading weights:  64%|██████▎   | 231/363 [01:35<01:32,  1.43it/s]Loading weights:  64%|██████▍   | 233/363 [01:36<01:18,  1.65it/s]Loading weights:  64%|██████▍   | 234/363 [01:36<01:06,  1.95it/s]Loading weights:  65%|██████▍   | 235/363 [01:37<01:11,  1.79it/s]Loading weights:  65%|██████▌   | 236/363 [01:38<01:19,  1.60it/s]Loading weights:  66%|██████▌   | 238/363 [01:40<01:34,  1.32it/s]Loading weights:  66%|██████▌   | 239/363 [01:42<02:16,  1.10s/it]Loading weights:  66%|██████▌   | 240/363 [01:45<03:01,  1.47s/it]Loading weights:  67%|██████▋   | 242/363 [01:46<02:08,  1.06s/it]Loading weights:  67%|██████▋   | 243/363 [01:47<01:59,  1.01it/s]Loading weights:  67%|██████▋   | 244/363 [01:48<02:02,  1.03s/it]Loading weights:  67%|██████▋   | 245/363 [01:49<01:59,  1.01s/it]Loading weights:  68%|██████▊   | 247/363 [01:51<01:56,  1.00s/it]Loading weights:  68%|██████▊   | 248/363 [01:54<02:46,  1.45s/it]Loading weights:  69%|██████▊   | 249/363 [01:55<02:53,  1.52s/it]Loading weights:  69%|██████▉   | 251/363 [01:56<01:56,  1.04s/it]Loading weights:  69%|██████▉   | 252/363 [01:57<01:50,  1.00it/s]Loading weights:  70%|██████▉   | 253/363 [01:58<01:43,  1.06it/s]Loading weights:  70%|██████▉   | 254/363 [01:58<01:39,  1.10it/s]Loading weights:  71%|███████   | 256/363 [02:01<01:50,  1.03s/it]Loading weights:  71%|███████   | 257/363 [02:03<02:23,  1.36s/it]Loading weights:  71%|███████   | 258/363 [02:05<02:44,  1.57s/it]Loading weights:  72%|███████▏  | 260/363 [02:06<01:51,  1.08s/it]Loading weights:  72%|███████▏  | 261/363 [02:07<01:40,  1.02it/s]Loading weights:  72%|███████▏  | 262/363 [02:08<01:39,  1.01it/s]Loading weights:  72%|███████▏  | 263/363 [02:08<01:25,  1.17it/s]Loading weights:  73%|███████▎  | 265/363 [02:11<01:33,  1.05it/s]Loading weights:  73%|███████▎  | 266/363 [02:13<02:13,  1.37s/it]Loading weights:  74%|███████▎  | 267/363 [02:15<02:29,  1.55s/it]Loading weights:  74%|███████▍  | 269/363 [02:16<01:46,  1.13s/it]Loading weights:  74%|███████▍  | 270/363 [02:17<01:37,  1.05s/it]Loading weights:  75%|███████▍  | 271/363 [02:18<01:30,  1.02it/s]Loading weights:  75%|███████▍  | 272/363 [02:19<01:23,  1.09it/s]Loading weights:  75%|███████▌  | 274/363 [02:21<01:31,  1.03s/it]Loading weights:  76%|███████▌  | 275/363 [02:24<02:00,  1.37s/it]Loading weights:  76%|███████▌  | 276/363 [02:26<02:14,  1.54s/it]Loading weights:  77%|███████▋  | 278/363 [02:26<01:29,  1.05s/it]Loading weights:  77%|███████▋  | 279/363 [02:27<01:17,  1.08it/s]Loading weights:  77%|███████▋  | 280/363 [02:28<01:18,  1.06it/s]Loading weights:  77%|███████▋  | 281/363 [02:29<01:17,  1.06it/s]Loading weights:  78%|███████▊  | 283/363 [02:31<01:23,  1.05s/it]Loading weights:  78%|███████▊  | 284/363 [02:34<01:46,  1.35s/it]Loading weights:  79%|███████▊  | 285/363 [02:35<01:53,  1.46s/it]Loading weights:  79%|███████▉  | 287/363 [02:36<01:17,  1.01s/it]Loading weights:  79%|███████▉  | 288/363 [02:38<01:28,  1.18s/it]Loading weights:  80%|███████▉  | 290/363 [02:39<01:06,  1.09it/s]Loading weights:  80%|████████  | 292/363 [02:41<01:08,  1.03it/s]Loading weights:  81%|████████  | 293/363 [02:43<01:21,  1.16s/it]Loading weights:  81%|████████  | 294/363 [02:45<01:39,  1.44s/it]Loading weights:  82%|████████▏ | 296/363 [02:46<01:05,  1.02it/s]Loading weights:  82%|████████▏ | 297/363 [02:47<01:01,  1.07it/s]Loading weights:  82%|████████▏ | 298/363 [02:48<01:11,  1.10s/it]Loading weights:  83%|████████▎ | 301/363 [02:50<00:56,  1.09it/s]Loading weights:  83%|████████▎ | 302/363 [02:53<01:10,  1.15s/it]Loading weights:  83%|████████▎ | 303/363 [02:55<01:23,  1.39s/it]Loading weights:  84%|████████▍ | 305/363 [02:56<01:01,  1.07s/it]Loading weights:  84%|████████▍ | 306/363 [02:57<00:59,  1.04s/it]Loading weights:  85%|████████▍ | 307/363 [02:58<00:52,  1.06it/s]Loading weights:  85%|████████▍ | 308/363 [02:58<00:52,  1.06it/s]Loading weights:  85%|████████▌ | 310/363 [03:00<00:48,  1.08it/s]Loading weights:  87%|████████▋ | 317/363 [03:00<00:14,  3.23it/s]Loading weights:  88%|████████▊ | 321/363 [03:00<00:08,  4.80it/s]Loading weights:  91%|█████████ | 329/363 [03:01<00:03,  9.10it/s]Loading weights:  93%|█████████▎| 337/363 [03:01<00:01, 14.40it/s]Loading weights:  94%|█████████▍| 343/363 [03:01<00:01, 18.67it/s]Loading weights:  96%|█████████▋| 350/363 [03:01<00:00, 24.67it/s]Loading weights:  98%|█████████▊| 356/363 [03:01<00:00, 29.80it/s]Loading weights: 100%|██████████| 363/363 [03:01<00:00,  2.00it/s]
[transformers] Both `max_new_tokens` (=50) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[GPU Memory after inference #0] Allocated: 24.25 GB, Reserved: 24.30 GB
[GPU Memory after cleanup #0] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_2
[GPU Memory before load #2] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading weights:   0%|          | 0/363 [00:00<?, ?it/s]Loading weights:   1%|          | 3/363 [00:00<00:12, 29.52it/s]Loading weights:   4%|▍         | 14/363 [00:00<00:04, 73.90it/s]Loading weights:   7%|▋         | 24/363 [00:00<00:04, 83.54it/s]Loading weights:   9%|▉         | 33/363 [00:00<00:03, 84.43it/s]Loading weights:  12%|█▏        | 42/363 [00:00<00:03, 85.80it/s]Loading weights:  14%|█▍        | 51/363 [00:00<00:04, 77.35it/s]Loading weights:  16%|█▋        | 59/363 [00:00<00:03, 76.12it/s]Loading weights:  18%|█▊        | 67/363 [00:00<00:03, 75.11it/s]Loading weights:  21%|██        | 75/363 [00:00<00:03, 74.04it/s]Loading weights:  23%|██▎       | 83/363 [00:01<00:03, 73.45it/s]Loading weights:  25%|██▌       | 91/363 [00:01<00:03, 73.68it/s]Loading weights:  27%|██▋       | 99/363 [00:01<00:03, 72.13it/s]Loading weights:  29%|██▉       | 107/363 [00:01<00:03, 69.42it/s]Loading weights:  31%|███▏      | 114/363 [00:01<00:03, 67.40it/s]Loading weights:  34%|███▍      | 123/363 [00:01<00:03, 69.83it/s]Loading weights:  36%|███▋      | 132/363 [00:01<00:03, 70.67it/s]Loading weights:  39%|███▉      | 141/363 [00:01<00:03, 71.77it/s]Loading weights:  41%|████      | 149/363 [00:02<00:02, 72.47it/s]Loading weights:  43%|████▎     | 157/363 [00:02<00:02, 72.66it/s]Loading weights:  45%|████▌     | 165/363 [00:02<00:02, 72.64it/s]Loading weights:  48%|████▊     | 173/363 [00:02<00:02, 67.00it/s]Loading weights:  50%|████▉     | 180/363 [00:02<00:02, 64.55it/s]Loading weights:  52%|█████▏    | 187/363 [00:02<00:02, 62.85it/s]Loading weights:  53%|█████▎    | 194/363 [00:02<00:02, 63.00it/s]Loading weights:  56%|█████▌    | 203/363 [00:02<00:02, 64.80it/s]Loading weights:  58%|█████▊    | 211/363 [00:02<00:02, 66.87it/s]Loading weights:  60%|██████    | 218/363 [00:03<00:02, 65.71it/s]Loading weights:  62%|██████▏   | 225/363 [00:03<00:02, 63.88it/s]Loading weights:  64%|██████▍   | 232/363 [00:03<00:02, 63.14it/s]Loading weights:  66%|██████▌   | 240/363 [00:03<00:01, 65.06it/s]Loading weights:  68%|██████▊   | 248/363 [00:03<00:01, 67.93it/s]Loading weights:  71%|███████   | 256/363 [00:03<00:01, 65.83it/s]Loading weights:  72%|███████▏  | 263/363 [00:03<00:01, 65.09it/s]Loading weights:  74%|███████▍  | 270/363 [00:03<00:01, 63.35it/s]Loading weights:  76%|███████▋  | 277/363 [00:04<00:01, 62.84it/s]Loading weights:  79%|███████▊  | 285/363 [00:04<00:01, 64.55it/s]Loading weights:  81%|████████  | 293/363 [00:04<00:01, 68.35it/s]Loading weights:  83%|████████▎ | 301/363 [00:04<00:00, 71.34it/s]Loading weights:  85%|████████▌ | 310/363 [00:04<00:00, 72.28it/s]Loading weights:  88%|████████▊ | 318/363 [00:04<00:00, 73.77it/s]Loading weights:  90%|████████▉ | 326/363 [00:04<00:00, 67.78it/s]Loading weights:  92%|█████████▏| 333/363 [00:04<00:00, 65.42it/s]Loading weights:  94%|█████████▎| 340/363 [00:04<00:00, 64.13it/s]Loading weights:  96%|█████████▌| 347/363 [00:05<00:00, 64.75it/s]Loading weights:  98%|█████████▊| 356/363 [00:05<00:00, 67.64it/s]Loading weights: 100%|██████████| 363/363 [00:05<00:00, 69.51it/s]
[transformers] Both `max_new_tokens` (=50) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[GPU Memory after inference #2] Allocated: 24.25 GB, Reserved: 24.30 GB
[GPU Memory after cleanup #2] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
