INFO 07-21 11:01:50 cli.py:211] Starting gRPC server
INFO 07-21 11:01:50 server.py:40] StorageServicer: storage_path=/mnt/data1/mechels, mem_pool_size=34359738368, num_thread=4, chunk_size=16777216, registration_required=False
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20260721 11:01:50.879451 2643496 checkpoint_store.cpp:41] Number of GPUs: 1
I20260721 11:01:50.879506 2643496 checkpoint_store.cpp:43] I/O threads: 4, chunk size: 16MB
I20260721 11:01:50.879515 2643496 checkpoint_store.cpp:45] Storage path: "/mnt/data1/mechels"
I20260721 11:01:50.999786 2643496 checkpoint_store.cpp:71] GPU 0 UUID: fcba4fca-be40-5d12-2c9b-81a2c624a2a7
I20260721 11:01:50.999854 2643496 pinned_memory_pool.cpp:29] Creating PinnedMemoryPool with 2048 buffers of 16777216 bytes
I20260721 11:02:01.406688 2643496 checkpoint_store.cpp:83] Memory pool created with 32GB
INFO 07-21 11:02:01 server.py:270] Starting gRPC server on 0.0.0.0:8073
I20260721 11:02:10.654412 2643496 model.cpp:53] Tensor file "/mnt/data1/mechels/meta-llama/Meta-Llama-3-8B_sllm-condense_0/tensor.data_1" does not exist
I20260721 11:02:10.654484 2643496 checkpoint_store.cpp:106] Model meta-llama/Meta-Llama-3-8B_sllm-condense_0 is registered
INFO 07-21 11:02:10 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_0 with target 1
I20260721 11:02:10.654781 2644755 pinned_memory_pool.cpp:78] PinnedMemoryPool Allocate 423 buffers free buffers 1625 total buffers 2048
I20260721 11:02:10.662216 2644755 model.cpp:120] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_0 size 7080615848 to host
I20260721 11:02:10.662256 2644755 model.cpp:134] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_0 to host with 4 threads, 423 chunks, 16777216 chunk size, 106 chunks per thread
I20260721 11:02:10.662503 2644758 model.cpp:155] Thread 1 starting from partition 0 offset 1778384896
I20260721 11:02:10.662546 2644757 model.cpp:155] Thread 0 starting from partition 0 offset 0
I20260721 11:02:10.662561 2644759 model.cpp:155] Thread 2 starting from partition 0 offset 3556769792
I20260721 11:02:10.662627 2644760 model.cpp:155] Thread 3 starting from partition 0 offset 5335154688
INFO 07-21 11:02:11 server.py:115] LoadModel: success meta-llama/Meta-Llama-3-8B_sllm-condense_0 with target 2
I20260721 11:02:11.806723 2644789 checkpoint_store.cpp:209] Loading model meta-llama/Meta-Llama-3-8B_sllm-condense_0
I20260721 11:02:11.867472 2644789 model.cpp:269] Creating replica 64ac0e42-fdbc-4314-b702-91bed1509566
I20260721 11:02:11.867529 2644789 model.cpp:273] Creating queue for device 0
I20260721 11:02:11.867563 2644789 model.cpp:284] Created replica 64ac0e42-fdbc-4314-b702-91bed1509566
I20260721 11:02:11.867666 2644789 model.cpp:295] Dispatcher started for model meta-llama/Meta-Llama-3-8B_sllm-condense_0
I20260721 11:02:11.867707 2644789 model.cpp:361] Waiting for model meta-llama/Meta-Llama-3-8B_sllm-condense_0 num tasks 1 state 3
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 123 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 124 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 125 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 126 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 127 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 128 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 129 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 130 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 131 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 132 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 133 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 134 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 135 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 136 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 137 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 138 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 139 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 140 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 141 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 142 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 143 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 144 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 145 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 146 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 147 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 148 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 149 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 150 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 151 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 152 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 153 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 154 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 155 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 156 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 157 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 158 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:47 server.py:175] Confirm GPU group 159 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 160 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 161 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 162 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 163 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 164 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 165 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 166 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 167 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 168 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 169 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 170 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 171 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 172 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 173 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 174 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 175 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 176 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 177 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 178 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 179 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 180 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 181 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 182 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 183 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 184 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 185 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 186 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 187 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 188 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 189 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 190 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 191 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 192 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 193 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 194 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 195 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:48 server.py:175] Confirm GPU group 196 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 197 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 198 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 199 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 200 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 201 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 202 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 203 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 204 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 205 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 206 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 207 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 208 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 209 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 210 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 211 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 212 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 213 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 214 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 215 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 216 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 217 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 218 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 219 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 220 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 221 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 222 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 223 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 224 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 225 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 226 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 227 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 228 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 229 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 230 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 231 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 232 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 233 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 234 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 235 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:49 server.py:175] Confirm GPU group 236 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 237 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 238 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 239 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 240 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 241 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 242 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 243 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 244 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 245 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 246 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 247 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 248 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 249 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 250 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 251 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 252 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 253 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 254 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 255 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 256 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
INFO 07-21 11:07:50 server.py:175] Confirm GPU group 257 for meta-llama/Meta-Llama-3-8B_sllm-condense_1 replica b09aa48d-ac67-41f9-918d-ac36d61f89a5 success
